


 totalevents_jan_2012 
----------------------
               415863
(1 row)



 totalnumberofvisitors_cookie_id_jan_2012 
------------------------------------------
                                   263137
(1 row)



 numberofvisitors | numberofsessions 
------------------+------------------
           240911 |                1
            15695 |                2
             2529 |                3
             1081 |                4
              692 |                5
              559 |                6
              403 |                7
              308 |                8
              230 |                9
              167 |               10
              141 |               11
              111 |               12
               99 |               13
               70 |               14
               43 |               15
               28 |               16
               18 |               17
               11 |               18
                6 |               19
                3 |               20
                6 |               21
                2 |               22
                4 |               23
                3 |               24
                1 |               25
                1 |               26
                2 |               27
                1 |               28
                1 |               29
                1 |               30
                1 |               31
                1 |               33
                1 |               35
                1 |               36
                1 |               38
                1 |               41
                1 |               47
                1 |               48
                1 |               51
                1 |               59
(40 rows)



 numberofeventspersession | numberofvisitors 
--------------------------+------------------
                        1 |           282976
                        2 |            11153
                        3 |             4507
                        4 |             2055
                        5 |             1347
                        6 |              950
                        7 |              720
                        8 |              593
                        9 |              475
                       10 |              431
                       11 |              322
                       12 |              261
                       13 |              263
                       14 |              202
                       15 |              150
                       16 |              165
                       17 |              140
                       18 |              114
                       19 |               79
                       20 |               69
                       21 |              279
                       22 |               69
                       23 |               65
                       24 |               39
                       25 |               44
                       26 |               35
                       27 |               43
                       28 |               32
                       29 |               19
                       30 |               30
                       31 |               27
                       32 |               20
                       33 |               18
                       34 |               14
                       35 |               19
                       36 |               11
                       37 |               10
                       38 |               10
                       39 |               12
                       40 |                5
                       41 |                9
                       42 |               15
                       43 |               11
                       44 |               11
                       45 |                6
                       46 |                6
                       47 |                5
                       48 |                4
                       49 |                3
                       50 |                3
                       51 |                1
                       52 |                5
                       53 |                3
                       54 |                1
                       55 |                3
                       56 |                1
                       57 |                3
                       58 |                2
                       59 |                1
                       60 |                1
                       61 |                3
                       62 |                3
                       63 |                1
                       64 |                1
                       65 |                1
                       67 |                3
                       68 |                2
                       70 |                2
                       72 |                1
                       73 |                1
                       75 |                1
                       76 |                2
                       77 |                1
                       78 |                1
                       80 |                2
                       85 |                1
                       86 |                1
                       92 |                1
                       94 |                2
                       95 |                1
                       97 |                2
                      102 |                2
                      106 |                1
                      117 |                1
                      120 |                1
                      138 |                1
                      139 |                1
                      143 |                1
                      154 |                1
                      162 |                1
                      170 |                1
                      206 |                1
                      283 |                1
                      346 |                1
                      367 |                1
                      541 |                1
                     2522 |                1
(97 rows)



              visitor_id              | numberofsessions | totalnumberofevents 
--------------------------------------+------------------+---------------------
 1b70f82c-d17c-447b-ac8c-4d16d3dd3ffd |               18 |                  24
 21c87837-c3ea-4482-952a-fa1eef21f3d1 |               18 |                  18
 22a10aed-6455-444b-bb81-ed661de64337 |               18 |                  75
 325437cd-27fa-4f01-a95e-8ddad81c0a46 |               18 |                  28
 4af72963-62c2-490a-9295-685d3e28afe5 |               18 |                  36
 530df755-b04e-4ec8-ae9d-18f59537a652 |               18 |                  28
 5867b140-1d63-4078-8758-6917fc0f4dd6 |               18 |                  25
 62ae0655-bd69-480e-af74-3858178b5d19 |               18 |                  34
 ec0cb166-38e1-48dc-963a-e54b592e3328 |               18 |                  21
 fd4e8075-f0f2-4aec-9001-ce238b9e0e08 |               18 |                  28
 fe695227-41b7-4757-8881-4a13c7966788 |               18 |                 165
(11 rows)


